L1Z14.NYM,PLM Western Hub Peak Calendar M,NYM
PDJU1402.NYM,PDJ Future SEP 02 2014 Trading ,NYM
AVUH1413.NYM,AVU Future MAR 13 2014 Trading ,NYM
HQ1M14.CME,Weather Minneapolis Weekly Aver,CME
AUBG17.NYM,AUB Future FEB 2017 Trading Ses,NYM
J3U1430.NYM,J3 Future SEP 30 2014,NYM
NQNG17.NYM,NQN Future FEB 2017 Trading Ses,NYM
4VZ1401.NYM,4V Future DEC 01 2014 Trading S,NYM
SSUZ1403.NYM,SSU Future DEC 03 2014,NYM
CILU17.NYM,future for CIL. September. 2017,NYM
X3G1423.NYM,X3 Future FEB 23 2014,NYM
K4N17.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
X9G1427.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
T4H1403.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
AKPM14.NYM,AKP Future JUN 2014,NYM
YHFM1426.NYM,YHF Future JUN 26 2014,NYM
PXX1407.NYM,NGPL. Midcontinent Swing Swap F,NYM
7RG1411.NYM,Daily or weekly future for 7R. ,NYM
RBBQ14.NYM,future for RBB. August. 2014. t,NYM
HGSF15.CMX,future for HGS. January. 2015. ,CMX
RLXM16.NYM,RLX Future JUN 2016 Trading Ses,NYM
KRX1418.NYM,European 3.5% Fuel Oil Rotterda,NYM
AP2N16.NYM,AP2 Future JUL 2016 Trading Ses,NYM
X7V1423.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
K4LJ16.NYM,K4L Future APR 2016 Trading Ses,NYM
VG2F15.CME,Weather Little Rock Adams Field,CME
E6F1514.NYM,Japan Naphtha BALMO Swap Future,NYM
Y9U1406.NYM,Y9 Future SEP 06 2014,NYM
OODH1421.NYM,OOD Future MAR 21 2014 Trading ,NYM
7VV1407.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
EAWF1506.NYM,EAW Future JAN 06 2015 Trading ,NYM
X4V1322.NYM,,
7NV1424.NYM,7N Future OCT 24 2014,NYM
5CFJ15-2.SI,5CF future for April 2015. bein,SES
IESIM4.EX,IESI JUN 14        ,EUX
P3F17.NYM,ISO New England Conn zone 5 MW ,NYM
MEQ17.NYM,Gulf Coast Jet Fuel vs. New Yor,NYM
TRU17.NYM,Transcontinental Gas Pipeline C,NYM
A6LV1428.NYM,A6L Future OCT 28 2014,NYM
6LV20.CME,Brazilian Real Futures.Oct-2020,CME
V3LZ14.NYM,future for V3L. December. 2014.,NYM
ZIZ18.CBT,Silver 5000 oz. Dec 18,CBT
2TEN4F.MDD,TENARI JUN 14/N    ,MDD
SLV1420.NYM,Natural Gas El Paso. Permian Sw,NYM
T8Z1427.NYM,Michcon Natural Gas Swing Swap ,NYM
X9F1408.NYM,,
7VV1427.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
KM3Q1419.NYM,KM3 Future AUG 19 2014 Trading ,NYM
ABIV1402.NYM,ABI Future OCT 02 2014,NYM
QGV19.NYM,Natural Gas miNY Futures.Oct-20,NYM
UBSK5.AX,Eastern Australian Feed Barley ,ASX
R2:MLFT4T.SA,JEREISSATI  -PN,SAO
FEWJ18.NYM,FEW Future APR 2018 Trading Ses,NYM
P7G15.NYM,ISO New England North East Mass,NYM
YWFF1502.NYM,YWF Future JAN 02 2015 Trading ,NYM
X3G1424.NYM,Daily or weekly future for X3. ,NYM
HZQ14.NYM,Singapore 380cst Fuel Oil Swap ,NYM
Q7Z1421.NYM,Q7 Future DEC 21 2014 Trading S,NYM
L5U14.NYM,PJM PPL Zone Peak Calendar Mont,NYM
AD5J15.NYM,AD5 Future APR 2015 Trading Ses,NYM
YRWF1530.NYM,YRW Future JAN 30 2015 Trading ,NYM
T4K1420.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
SSM1411.NYM,Natural Gas Chicago Swing Futur,NYM
NPV14.NYM,Henry Hub Penultimate Swap Futu,NYM
EDH14-2.SI,ED future for March 2014. being,SES
KM3Z1403.NYM,KM3 Future DEC 03 2014,NYM
T7M1427.NYM,Tennessee 500 Leg Natural Gas S,NYM
AI7V1421.NYM,AI7 Future OCT 21 2014,NYM
Y9H1416.NYM,Y9 Future MAR 16 2014 Trading S,NYM
HPM15.NYM,Natural Gas (Penultimate) - Fin,NYM
TZ5F1503.NYM,TZ5 Future JAN 03 2015 Trading ,NYM
R2:BAZA3T.SA,AMAZONIA    -ON,SAO
STX14-2.SI,ST future for November 2014. be,SES
PWLV1408.NYM,PWL Future OCT 08 2014,NYM
YWH15.CBT,Mini Wheat Futures.Mar-2015.Com,CBT
2FWF1505.NYM,2FW Future JAN 05 2015 Trading ,NYM
MDDN16.NYM,MDD Future JUL 2016 Trading Ses,NYM
AKIK19.NYM,AKI Future MAY 2019,NYM
NTU15.NYB,USD/NOK - NYCC - Sep15,NYB
Y9N1405.NYM,Y9 Future JUL 05 2014,NYM
KS2N14.CME,Weather Seasonal Cooling Degree,CME
EULJ1422.NYM,Daily or weekly future for EUL.,NYM
ZKUQ1406.NYM,ZKU Future AUG 06 2014 Trading ,NYM
AVKJ1425.NYM,AVK Future APR 25 2014 Trading ,NYM
LSUV14.NYM,LSU Future OCT 2014,NYM
SYF1512.NYM,Natural Gas Waha Swing Futures.,NYM
AE9N16.NYM,AE9 Future JUL 2016 Trading Ses,NYM
KSRH1406.NYM,KSR Future MAR 06 2014,NYM
IBOH15.NYB,US Soybean Oil Futures - NYCC -,NYB
SEKM16.CME,Swedish Krona Futures.Jun-2016,CME
KX4X14.CME,Weather Kansas City Weekly Aver,CME
NRU15.NYM,Northwest Pipeline. Rockies Bas,NYM
TMJ16.NYM,TC2 Rotterdam to USAC 37k mt Ta,NYM
AKXU1423.NYM,AKX Future SEP 23 2014,NYM
X4N1414.NYM,X4 Future JUL 14 2014 Trading S,NYM
GQU4.AX,Base Load Quarterly $300 Cap El,ASX
FALX1406.NYM,FAL Future NOV 06 2014,NYM
SSUK1417.NYM,SSU Future MAY 17 2014,NYM
ANLK1428.NYM,ANL Future MAY 28 2014 Trading ,NYM
HQG14.CME,Weather Monthly Heating Degree ,CME
63K1406.NYM,63 Future MAY 06 2014 Trading S,NYM
T7V1407.NYM,Tennessee 500 Leg Natural Gas S,NYM
KUK14.CME,Weather Monthly Cooling Degree ,CME
EZM15.NYM,New York Ethanol (Platts) Swap ,NYM
VDF1527.NYM,AEP-Dayton Hub Daily Futures.Ja,NYM
UDV1414.NYM,Northern Illinois Hub Daily Fut,NYM
4VZ1415.NYM,4V Future DEC 15 2014 Trading S,NYM
TK9Z1401.NYM,TK9 Future DEC 01 2014 Trading ,NYM
N3F16.NYM,PJM Northern Illinois Hub Peak ,NYM
W9N1306.NYM,,
PWPX1410.NYM,Daily or weekly future for PWP.,NYM
UJN14.NYM,European Jet Kero NWE (Northwes,NYM
D2G15.NYM,NYISO Zone G5 MW Off-Peak Calen,NYM
XNCX17.NYM,XNC Future NOV 2017 Trading Ses,NYM
U9N1416.NYM,ICE Gasoil BALMO Swap Futures.J,NYM
WPLJ1401.NYM,WPL Future APR 01 2014 Trading ,NYM
KCZ14.NYB,Coffee Dec 14,NYB
BKH19.NYM,WTI-Brent Calendar Swap Futures,NYM
MUN.BM15.NYB,mini MSCI USA Index BIC - ICUS ,NYB
VPQ14.NYM,AEP-Dayton Hub Off-Peak Monthly,NYM
KLU14.NYM,Los Angeles CARB Diesel Spread ,NYM
TT2N1404.NYM,TT2 Future JUL 04 2014,NYM
X5Q1403.NYM,X5 Future AUG 03 2014,NYM
AA3Z14.NYM,AA3 Future DEC 2014 Trading Ses,NYM
IBON16.NYB,US Soybean Oil Futures - NYCC -,NYB
L4F15.NYM,L4 Future JAN 2015 Trading Sess,NYM
PGGV16.NYM,PGG Future OCT 2016 Trading Ses,NYM
FSU16.NYM,Fuel Oil Swap Cargoes vs Barges,NYM
KM3H1422.NYM,KM3 Future MAR 22 2014 Trading ,NYM
W9N1402.NYM,Malin Natural Gas Swing Swap Fu,NYM
VIZ1424-C.BO,,
T7G1427.NYM,Tennessee 500 Leg Natural Gas S,NYM
3GM14.NYM,Premium Unleaded Gasoline 10ppm,NYM
A46Q15.NYM,A46 Future AUG 2015 Trading Ses,NYM
OFMF16.NYM,future for OFM. January. 2016. ,NYM
VRV15.NYM,New York Harbor 1% v. Gulf Coas,NYM
Q4J16.NYM,Tennessee Zone 0 Natural Gas In,NYM
DQX17.CME,Weather European Monthly Heatin,CME
I8PFZ4.EX,I8PF DEC 14        ,EUX
26N15.NYM,future for 26. July. 2015. trad,NYM
W4K16.NYM,future for W4. May. 2016. trade,NYM
AOLX1428.NYM,AOL Future NOV 28 2014,NYM
AM1M1414.NYM,AM1 Future JUN 14 2014 Trading ,NYM
ULSG15.NYM,ULS Future FEB 2015,NYM
LYQ15.NYM,Gulf Coast Ultra Low Sulfur Die,NYM
MTAHV4.EX,MTAH OCT 14        ,EUX
BR7J1416.NYM,BR7 Future APR 16 2014 Trading ,NYM
QPZ17.NYM,Western Rail Powder River Basin,NYM
NRSU15.NYM,future for NRS. September. 2015,NYM
UMQ16.NYM,Northern Illinois Hub Monthy Fu,NYM
K2V14.NYM,Midwest Independent Transmissio,NYM
E6U1402.NYM,Japan Naphtha BALMO Swap Future,NYM
CIZ15.NYM,Natural Gas CIG Futures.Dec-201,NYM
NBBM1413.NYM,NBB Future JUN 13 2014,NYM
PNLF1509.NYM,PNL Future JAN 09 2015 Trading ,NYM
T7V1410.NYM,Tennessee 500 Leg Natural Gas S,NYM
T7X1402.NYM,Tennessee 500 Leg Natural Gas S,NYM
OODH1426.NYM,OOD Future MAR 26 2014 Trading ,NYM
EUPRO14L.AT,EUPRO DEC 14       ,ATH
D7J15.NYM,PJM AEP Dayton Hub Peak Calenda,NYM
EFFQ1427.NYM,EFF Future AUG 27 2014 Trading ,NYM
X9N1422.NYM,Jet Fuel Barges FOB Rdam BALMO ,NYM
R6CFZ4.EX,R6CF DEC 14        ,EUX
VZF1421.NYM,,
X3V1318.NYM,,
T4H1411.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
XSSM5.AX,10-Year Interest Rate Swap Futu,ASX
BOSX16.CME,Housing (CSIs) Boston Futures S,CME
AVKV1407.NYM,AVK Future OCT 07 2014,NYM
SZJ17.NYM,SONAT Basis Swap (Platts IFERC),NYM
IT4D.MDD,ITACEM APR 14      ,MDD
EFMM15.NYM,EFM Future JUN 2015 Trading Ses,NYM
RMKJ15.NYM,RMK Future APR 2015 Trading Ses,NYM
CCFH15-C.SI,,
WPLQ1404.NYM,WPL Future AUG 04 2014,NYM
QAM14.NYM,Gasoil Mini Calendar Swap Futur,NYM
MRHM14.CME,MRH Future JUN 2014,CME
KMFZ15.NYB,CHF/USD 125 - NYCC - Dec15,NYB
GHYV16.NYM,NYMEX Heating Oil 1 month calen,NYM
X5M1421.NYM,X5 Future JUN 21 2014 Trading S,NYM
RMBH15.CME,Chinese Renminbi / U.S. Dollar ,CME
QLDM17.NYM,Central Appalachian Coal (CAPP),NYM
XTS-Q4-96-3.AX,,ASX
AVPV17.NYM,AVP Future OCT 2017 Trading Ses,NYM
AL9M15.NYM,AL9 Future JUN 2015 Trading Ses,NYM
AP3H16.NYM,AP3 Future MAR 2016 Trading Ses,NYM
VLU15.CME,VL Future SEP 2015,CME
NUF16.NYM,Trunkline. LA Basis (Natural Ga,NYM
YWFH1430.NYM,YWF Future MAR 30 2014 Trading ,NYM
ATPX15.NYM,ATP Future NOV 2015 Trading Ses,NYM
ZSTU1403.NYM,ZST Future SEP 03 2014 Trading ,NYM
CNM15-C.SI,,
EMCQ1422.NYM,EMC Future AUG 22 2014,NYM
QVLU1409.NYM,QVL Future SEP 09 2014,NYM
VF4M14.CME,Weather Jacksonville Intl Airpo,CME
K7Q14.CME,Weather Cooling Degree Day Port,CME
X2M1407.NYM,X2 Future JUN 07 2014 Trading S,NYM
Z6M15.NYM,ULSD 10ppm CIF MED Swap Futures,NYM
ISMU17.NYB,US Soybean Meal Futures - NYCC ,NYB
PHV18.NYM,Panhandle Basis Swap Futures.Oc,NYM
JMH19.NYM,Pennsylvania-New Jersey-Marylan,NYM
EBEK1401.NYM,EBE Future MAY 01 2014 Trading ,NYM
F3U1401.NYM,Jet Fuel Cargoes CIF NWE BALMO ,NYM
ILSU14.CME,Israeli Shekel Futures.Sep-2014,CME
APF5.AX,S&P;/ASX 200 Index January 2015 ,ASX
Y01Q13.CME,,
X6X1411.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
A7IF1509.NYM,A7I Future JAN 09 2015 Trading ,NYM
93XZ16.NYM,future for 93X. December. 2016.,NYM
7SF1514.NYM,7S Future JAN 14 2015 Trading S,NYM
FYF16.NYM,Brent Dated to Frontline Calend,NYM
X6K1402.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
0AX1425.NYM,0A Future NOV 25 2014 Trading S,NYM
R2:CESP3T.SA,CESP        -ON      N1,SAO
YWFH1406.NYM,YWF Future MAR 06 2014,NYM
N3Q15.NYM,PJM Northern Illinois Hub Peak ,NYM
U61J15.NYM,U61 Future APR 2015 Trading Ses,NYM
PWPV1421.NYM,Daily or weekly future for PWP.,NYM
UXQ13.NYM,UxC Uranium U308 Swap Futures.A,NYM
7VM1416.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
A8OZ1430.NYM,A8O Future DEC 30 2014 Trading ,NYM
NPGN19.NYM,Henry Hub Penultimate Futures.J,NYM
SVH1420.NYM,Natural Gas Panhandle Swing Fut,NYM
SYG1426.NYM,Natural Gas Waha Swing Futures.,NYM
SNDHZ4.EX,SNDH DEC 14        ,EUX
ADEX14.NYM,ADE Future NOV 2014,NYM
PWLM1430.NYM,PWL Future JUN 30 2014,NYM
8CQ1405.NYM,Daily or weekly future for 8C. ,NYM
H2J14.CME,Weather Heating Degree Day Chic,CME
B1H1413.NYM,ULSD 10ppm Cargoes CIF NWE BALM,NYM
VRJ1424-C.BO,,
HV4G14.CME,Weather Baltimore/Washington We,CME
PWPU1429.NYM,Daily or weekly future for PWP.,NYM
GFCV1407.NYM,GFC Future OCT 07 2014,NYM
DOBQ1401.NYM,DOB Future AUG 01 2014 Trading ,NYM
RGIU15.NYM,Carbon RGGI Emissions Futures.S,NYM
QMF19.NYM,Crude Oil miNY Futures.Jan-2019,NYM
PALX1405.NYM,PAL Future NOV 05 2014,NYM
XZ1J17.NYM,future for XZ1. April. 2017. tr,NYM
X2U1415.NYM,X2 Future SEP 15 2014,NYM
WOLZ1303.NYM,,
ZCK14.CBT,Corn Futures.May-2014,CBT
SHH1411.NYM,Dominion Appalachia Swing Swap ,NYM
CBBN1401.NYM,CBB Future JUL 01 2014,NYM
LYN17.NYM,Gulf Coast Ultra Low Sulfur Die,NYM
MUNZ14.NYB,mini MSCI USA Index Futures - I,NYB
LIU1425-C.BO,,
SLG1423.NYM,Natural Gas El Paso. Permian Sw,NYM
MPPG15.NYM,MPP Future FEB 2015 Trading Ses,NYM
V1J15.CME,Weather Toronto Monthly CAT Fut,CME
PNLJ1417.NYM,PNL Future APR 17 2014,NYM
X4K1415.NYM,X4 Future MAY 15 2014 Trading S,NYM
5LH1428.NYM,5L Future MAR 28 2014 Trading S,NYM
KM3X1419.NYM,KM3 Future NOV 19 2014 Trading ,NYM
9QX1405.NYM,9Q Future NOV 05 2014 Trading S,NYM
QUQ13.NYM,Unleaded Gasoline miNY Futures.,NYM
TZSU1418.NYM,TZS Future SEP 18 2014,NYM
KCHQ15.CME,KCH Future AUG 2015,CME
E6Q1415.NYM,Japan Naphtha BALMO Swap Future,NYM
DTNF1511.NYM,DTN Future JAN 11 2015 Trading ,NYM
N3F15.NYM,PJM Northern Illinois Hub Peak ,NYM
ZNPN14.NYM,future for ZNP. July. 2014. tra,NYM
X6G1407.NYM,Gasoil 0.1 Cargoes CIF MED BALM,NYM
D4X17.CME,Weather European Monthly Heatin,CME
HA4N14.CME,Weather Salt Lake City Weekly A,CME
DFUV14.CME,DFU Future OCT 2014,CME
PSH15.NYB,GBP/SEK - NYCC - Mar15,NYB
NHNV16.NYM,Natural Gas Houston Ship Channe,NYM
7VX1404.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
KXV14.CME,Weather Monthly Cooling Degree ,CME
IDQ14-C.SI,,
1SZ1419.NYM,Daily or weekly future for 1S. ,NYM
BVZ14.CME,Weather Seasonal Cooling Degree,CME
8OH1418.NYM,Daily or weekly future for 8O. ,NYM
UJH15.NYM,European Jet Kero NWE (Northwes,NYM
D6F17.CME,Weather European HDD Oslo Blind,CME
H3NV15.NYM,H3N Future OCT  2015 Trading Se,NYM
TRZV20.NYM,TRZ Future OCT 2020 Trading Ses,NYM
WPLJ1421.NYM,WPL Future APR 21 2014,NYM
KEN14.CBT,future for KE. July. 2014. trad,CBT
AK1Z1419.NYM,AK1 Future DEC 19 2014,NYM
Q7K1416.NYM,Q7 Future MAY 16 2014,NYM
R2:GGBR3T.SA,GERDAU      -ON      N1,SAO
NNV18.NYM,Henry Hub Natural Gas Swap Futu,NYM
BRF25.CME,Brazillian Real Jan 25,CME
DAV15.CME,Milk Class III Futures.Oct-2015,CME
PNLU1425.NYM,PNL Future SEP 25 2014 Trading ,NYM
K3Q17.NYM,NYISO Zone A5 MW Peak Calendar ,NYM
JBN14.NYM,Japan C&F; Naphtha Crack Spread ,NYM
Z6Q17.NYM,ULSD 10ppm CIF MED Swap Futures,NYM
FCINH5.EX,FCIN MAR 15        ,EUX
HK5Q14.CME,Weather Detroit Weekly Average ,CME
A8GF1502.NYM,A8G Future JAN 02 2015 Trading ,NYM
X7M1417.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
YIN18.NYB,1.000 oz Mini Silver Futures - ,NYB
NNN16.NYM,Henry Hub Natural Gas Swap Futu,NYM
YUEU14.NYM,YUE Future SEP 2014 Trading Ses,NYM
KZZ1404.NYM,European Naphtha Balmo Futures.,NYM
HHM14.NYM,Natural Gas (Last-day) - Financ,NYM
JPF17.NYM,PJM Off-Peak LMP Swap Futures.J,NYM
PFF15.NYM,Northern Natural Gas Ventura. I,NYM
VUH1407.NYM,Singapore Gasoil Balmo Futures.,NYM
SVU1421.NYM,Natural Gas Panhandle Swing Fut,NYM
X7J1403.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
JSZ14.NYM,Los Angeles Jet Spread (OPIS) S,NYM
BR7Z1430.NYM,BR7 Future DEC 30 2014 Trading ,NYM
JDLM1423.NYM,JDL Future JUN 23 2014 Trading ,NYM
W5X1404.NYM,W5 Future NOV 04 2014,NYM
ZGJ15.NYB,Gold 100 oz. Apr 15,NYB
CL6GM4.EX,CL6G JUN 14        ,EUX
MCEM15.NYB,mini MSCI Europe Index Futures ,NYB
HVZ4.AX,Base Load Electricity Strip Vic,ASX
UXQ15.NYM,UxC Uranium U308 Swap Futures.A,NYM
AVKQ1404.NYM,AVK Future AUG 04 2014 Trading ,NYM
AUBH16.NYM,AUB Future MAR 2016 Trading Ses,NYM
AU4V16.NYM,AU4 Future OCT 2016 Trading Ses,NYM
8WJ1425.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
BOV14.CBT,Soybean Oil Oct 14,CBT
A6XQ1427.NYM,A6X Future AUG 27 2014 Trading ,NYM
FTLM1409.NYM,FTL Future JUN 09 2014 Trading ,NYM
GLZ15.NYM,Columbia Gulf Onshore Basis Swa,NYM
UON16.NYM,Northern Illinois Off-Peak Mont,NYM
MSDH1427.NYM,MSD Future MAR 27 2014 Trading ,NYM
OXX1424.NYM,NGPL. Texok Swing Swap Futures.,NYM
NYMK15.CME,Housing (CSIs) New York Futures,CME
NYGG1419.NYM,NYG Future FEB 19 2014,NYM
LSPK14.NYM,future for LSP. May. 2014. trad,NYM
EULM1403.NYM,EUL Future JUN 03 2014 Trading ,NYM
T6Z1405.NYM,Transco Zone 3 Natural Gas Swin,NYM
YRPM1428.NYM,YRP Future JUN 28 2014,NYM
AJPN16.NYM,AJP Future JUL 2016 Trading Ses,NYM
P7N15.CME,Weather Cooling Degree Day Toro,CME
F1UZ14.CBT,future for F1U. December. 2014.,CBT
AR0N1403.NYM,AR0 Future JUL 03 2014,NYM
TK7F1518.NYM,TK7 Future JAN 18 2015 Trading ,NYM
ZKUQ1405.NYM,ZKU Future AUG 05 2014 Trading ,NYM
YRPZ1401.NYM,YRP Future DEC 01 2014 Trading ,NYM
UOH15.NYM,Northern Illinois Off-Peak Mont,NYM
G7K14.CME,Weather Osaka Monthly Average T,CME
RQSJ17.NYM,future for RQS. April. 2017. tr,NYM
7VN1417.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
ASDN14.NYM,ASD Future JUL 2014,NYM
AD8F16.NYM,AD8 Future JAN 2016 Trading Ses,NYM
T4U1411.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
YWEG14.NYM,YWE Future FEB 2014,NYM
VSNZ1317.NYM,,
9FU19.NYM,Texas Gas Zone 1 Natural Gas Ba,NYM
SNH1431.NYM,Natural Gas Henry Hub Swing Fut,NYM
Q4H16.NYM,Tennessee Zone 0 Natural Gas In,NYM
X7Q1412.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
X7K1408.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
MMK15.NYM,New York Harbor Residual Fuel 1,NYM
AGXM18.NYM,AGX Future JUN 2018 Trading Ses,NYM
ZRN13.CBT,,CBT
NBNZ15.NYM,NBN Future DEC 2015 Trading Ses,NYM
1KJ1402.NYM,Daily or weekly future for 1K. ,NYM
IAX1427-C.BO,,
JDV1414.NYM,Pennsylvania-New Jersey-Marylan,NYM
POLH1418.NYM,POL Future MAR 18 2014 Trading ,NYM
NYTJ1429.NYM,NYT Future APR 29 2014 Trading ,NYM
8WM1405.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
VXNX1416.NYM,VXN Future NOV 16 2014,NYM
QVLZ1409.NYM,QVL Future DEC 09 2014,NYM
X8Z1401.NYM,X8 Future DEC 01 2014 Trading S,NYM
T4V1418.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
E4G14.NYM,PJM Western Hub Off-Peak Calend,NYM
KBK15.NYM,NYISO A Off-Peak Futures.May-20,NYM
FCBM1425.NYM,FCB Future JUN 25 2014,NYM
ZSTV1424.NYM,ZST Future OCT 24 2014,NYM
YWFF1529.NYM,YWF Future JAN 29 2015 Trading ,NYM
BZM18.NYM,Brent Crude Oil Last Day Future,NYM
VSNQ1306.NYM,,
X2V1418.NYM,X2 Future OCT 18 2014,NYM
P5H15.NYM,ISO New England South East Mass,NYM
JYZ16.CME,Japanese Yen Dec 16,CME
VSNX1402.NYM,VSN Future NOV 02 2014,NYM
ZSTK1426.NYM,ZST Future MAY 26 2014,NYM
ENKU14.CME,Euro FX / Norwegian Krone Cross,CME
X7Z1416.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
SDGG15.CME,Housing (CSIs) San Diego Future,CME
T8Q1411.NYM,Michcon Natural Gas Swing Swap ,NYM
SSUZ1428.NYM,SSU Future DEC 28 2014 Trading ,NYM
W9H1403.NYM,Malin Natural Gas Swing Swap Fu,NYM
VLDN1414.NYM,VLD Future JUL 14 2014 Trading ,NYM
HW2X14.CME,Weather Boston Weekly Average T,CME
9QU1408.NYM,9Q Future SEP 08 2014,NYM
J6U1425.NYM,J6 Future SEP 25 2014 Trading S,NYM
J8J1410.NYM,J8 Future APR 10 2014 Trading S,NYM
X8Q1326.NYM,,
YWFZ1421.NYM,YWF Future DEC 21 2014 Trading ,NYM
KSM15.CME,Weather Monthly Cooling Degree ,CME
X5Z1324.NYM,,
JBZ14-C.SI,,
YRWN1421.NYM,YRW Future JUL 21 2014 Trading ,NYM
RPTM14.CBT,U.S. Treasury DTCC GCF Repo Ind,CBT
MJNX17.NYM,MJN Future NOV 2017 Trading Ses,NYM
POLN1416.NYM,POL Future JUL 16 2014 Trading ,NYM
TBJ15.NYM,Texas Gas Zone SL Basis (Natura,NYM
A4F15.CME,Weather Heating Degree Day Edmo,CME
JDX1404.NYM,Pennsylvania-New Jersey-Marylan,NYM
AE8H16.NYM,AE8 Future MAR 2016 Trading Ses,NYM
RMGG14.NYM,RMG Future FEB 2014,NYM
YRPM1429.NYM,YRP Future JUN 29 2014,NYM
KIG14.NYM,ISO New England Off-Peak LMP Sw,NYM
VAYZ14.CME,VAY Future DEC 2014 Trading Ses,CME
GBBZ1419.NYM,GBB Future DEC 19 2014 Trading ,NYM
EWBV1416.NYM,EWB Future OCT 16 2014,NYM
ZGM19.NYB,Gold 100 oz. Jun 19,NYB
QXBH18.NYM,QXB Future MAR 2018 Trading Ses,NYM
VSNV1312.NYM,,
SYQ1417.NYM,Natural Gas Waha Swing Futures.,NYM
DNB4U.OL,DNB SEP 14/N       ,OSL
GOBGU4.EX,GOBG SEP 14        ,EUX
MEEK1414.NYM,MEE Future MAY 14 2014 Trading ,NYM
PWLQ1414.NYM,PWL Future AUG 14 2014 Trading ,NYM
5ZNX17.NYM,5ZN Future NOV 2017 Trading Ses,NYM
LHX16.NYM,New York Harbor Low Sulfur Dies,NYM
DTNZ1419.NYM,DTN Future DEC 19 2014 Trading ,NYM
ISPGZ4.EX,ISPG DEC 14        ,EUX
V3J14.NYM,PJM AEP Dayton hub 5mw off peak,NYM
BR7Z1403.NYM,BR7 Future DEC 03 2014 Trading ,NYM
PFSX16.NYM,PFS Future NOV 2016 Trading Ses,NYM
POLV1404.NYM,POL Future OCT 04 2014,NYM
YRWJ1409.NYM,YRW Future APR 09 2014 Trading ,NYM
CIG1427-C.BO,,
DBBQ1413.NYM,DBB Future AUG 13 2014 Trading ,NYM
WOLJ1419.NYM,WOL Future APR 19 2014,NYM
UDLU1416.NYM,UDL Future SEP 16 2014,NYM
SSUN1426.NYM,SSU Future JUL 26 2014 Trading ,NYM
ZJLM1406.NYM,ZJL Future JUN 06 2014 Trading ,NYM
MXLM1406.NYM,MXL Future JUN 06 2014 Trading ,NYM
E9XM17.NYM,E9X Future JUN 2017 Trading Ses,NYM
T8Q1413.NYM,Michcon Natural Gas Swing Swap ,NYM
GBBV1423.NYM,GBB Future OCT 23 2014,NYM
LSSN14.NYM,LSS Future JUL 2014,NYM
KAF16.NYM,New York Independent System Ope,NYM
D5K14.NYM,PJM Duquesne Zone 5 MW Peak Cal,NYM
KYGGH5.EX,KYGG MAR 15        ,EUX
ISPGU4.EX,ISPG SEP 14        ,EUX
KSRJ1413.NYM,KSR Future APR 13 2014 Trading ,NYM
T6H1428.NYM,Transco Zone 3 Natural Gas Swin,NYM
FBH14-3.SI,FB future for March 2014. being,SES
V3LJ18.NYM,V3L Future APR 2018,NYM
X7J1410.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
U9K1416.NYM,ICE Gasoil BALMO Swap Futures.M,NYM
QGN13.NYM,,NYM
QLJ14.NYM,Coal Futures.Apr-2014,NYM
K4G15.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
X7X1425.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
1MZ1405.NYM,Daily or weekly future for 1M. ,NYM
SZNJ16.NYM,SZN Future APR 2016 Trading Ses,NYM
RPAM14.CBT,Agency DTCC GCF Repo Index.Jun-,CBT
DBBM1405.NYM,DBB Future JUN 05 2014,NYM
LYQ17.NYM,Gulf Coast Ultra Low Sulfur Die,NYM
MELM19.NYM,MEL Future JUN 2019,NYM
E6MV1406.NYM,E6M Future OCT 06 2014,NYM
YRWN1416.NYM,YRW Future JUL 16 2014 Trading ,NYM
X5X1307.NYM,,
AF5M16.NYM,AF5 Future JUN 2016 Trading Ses,NYM
EBM20.CME,EB Future JUN 2020 Trading Sess,CME
X3X1324.NYM,,
MXLM1422.NYM,MXL Future JUN 22 2014 Trading ,NYM
